2026-03-27 13:09:08 | INFO     | __main__ | 主窗口显示
2026-03-27 13:09:13 | INFO     | src.ui.main_window | 主窗口关闭
2026-03-27 13:09:13 | INFO     | __main__ | 应用关闭中...
2026-03-27 13:09:13 | INFO     | src.core.app_context | 开始关闭 AppContext...
2026-03-27 13:09:13 | INFO     | src.core.plugin_manager | 插件卸载成功: test_widgets
2026-03-27 13:09:13 | INFO     | src.core.plugin_manager | 插件卸载成功: text_processing
2026-03-27 13:09:13 | INFO     | src.core.plugin_manager | 所有插件已卸载
2026-03-27 13:09:13 | INFO     | src.core.event_bus | 已清除所有事件订阅
2026-03-27 13:09:13 | INFO     | src.storage.database | 数据库连接已关闭: data/app.db
2026-03-27 13:09:13 | INFO     | src.core.app_context | AppContext 关闭完成
2026-03-27 13:09:13 | INFO     | __main__ | AppContext 已关闭
2026-03-27 13:09:13 | INFO     | __main__ | ==================================================
2026-03-27 13:09:13 | INFO     | __main__ | 应用退出 (code: 0)
2026-03-27 13:09:13 | INFO     | __main__ | ==================================================
2026-03-27 13:09:26 | INFO     | __main__ | ==================================================
2026-03-27 13:09:26 | INFO     | __main__ | 办公小工具整合平台 启动
2026-03-27 13:09:26 | INFO     | __main__ | ==================================================
2026-03-27 13:09:26 | INFO     | src.core.app_context | 开始初始化 AppContext...
2026-03-27 13:09:26 | INFO     | src.storage.database | 数据库引擎创建: data/app.db
2026-03-27 13:09:26 | INFO     | src.storage.database | 数据库表创建完成: data/app.db
2026-03-27 13:09:26 | INFO     | src.core.app_context | 数据库初始化完成: data/app.db
2026-03-27 13:09:26 | INFO     | src.core.app_context | AppContext 初始化完成
2026-03-27 13:09:26 | INFO     | __main__ | AppContext 初始化完成
2026-03-27 13:09:26 | INFO     | src.core.plugin_manager | 发现插件: test_widgets v1.0.0 (plugins/test_widgets)
2026-03-27 13:09:26 | INFO     | src.core.plugin_manager | 发现插件: text_processing v1.0.0 (plugins/text_processing)
2026-03-27 13:09:26 | INFO     | __main__ | 发现 2 个插件: ['test_widgets', 'text_processing']
2026-03-27 13:09:26 | INFO     | src.core.permission_manager | 批量授权: 插件 'test_widgets' 获得权限: ['node.register']
2026-03-27 13:09:26 | INFO     | src.core.plugin_manager | 插件 'test_widgets' 获得权限: ['node.register']
2026-03-27 13:09:26 | INFO     | src.engine.node_engine | 注册节点类型: test.text_input '文本输入测试'
2026-03-27 13:09:26 | INFO     | plugins.test_widgets | 注册测试节点: test.text_input
2026-03-27 13:09:26 | INFO     | src.engine.node_engine | 注册节点类型: test.multi_text_input '多文本输入测试'
2026-03-27 13:09:26 | INFO     | plugins.test_widgets | 注册测试节点: test.multi_text_input
2026-03-27 13:09:26 | INFO     | src.engine.node_engine | 注册节点类型: test.integer_input '整数输入测试'
2026-03-27 13:09:26 | INFO     | plugins.test_widgets | 注册测试节点: test.integer_input
2026-03-27 13:09:26 | INFO     | src.engine.node_engine | 注册节点类型: test.float_input '浮点数输入测试'
2026-03-27 13:09:26 | INFO     | plugins.test_widgets | 注册测试节点: test.float_input
2026-03-27 13:09:26 | INFO     | src.engine.node_engine | 注册节点类型: test.boolean_input '布尔值输入测试'
2026-03-27 13:09:26 | INFO     | plugins.test_widgets | 注册测试节点: test.boolean_input
2026-03-27 13:09:26 | INFO     | src.engine.node_engine | 注册节点类型: test.dropdown_input '下拉选择测试'
2026-03-27 13:09:26 | INFO     | plugins.test_widgets | 注册测试节点: test.dropdown_input
2026-03-27 13:09:26 | INFO     | src.engine.node_engine | 注册节点类型: test.file_input '文件选择测试'
2026-03-27 13:09:26 | INFO     | plugins.test_widgets | 注册测试节点: test.file_input
2026-03-27 13:09:26 | INFO     | src.engine.node_engine | 注册节点类型: test.output_preview '输出预览测试'
2026-03-27 13:09:26 | INFO     | plugins.test_widgets | 注册测试节点: test.output_preview
2026-03-27 13:09:26 | INFO     | src.engine.node_engine | 注册节点类型: test.data_source '数据源'
2026-03-27 13:09:26 | INFO     | plugins.test_widgets | 注册测试节点: test.data_source
2026-03-27 13:09:26 | INFO     | src.engine.node_engine | 注册节点类型: test.string_processor '字符串处理'
2026-03-27 13:09:26 | INFO     | plugins.test_widgets | 注册测试节点: test.string_processor
2026-03-27 13:09:26 | INFO     | src.engine.node_engine | 注册节点类型: test.math_calculator '数学计算'
2026-03-27 13:09:26 | INFO     | plugins.test_widgets | 注册测试节点: test.math_calculator
2026-03-27 13:09:26 | INFO     | src.engine.node_engine | 注册节点类型: test.comprehensive '综合测试'
2026-03-27 13:09:26 | INFO     | plugins.test_widgets | 注册测试节点: test.comprehensive
2026-03-27 13:09:26 | INFO     | plugins.test_widgets | 共注册 12 个测试节点
2026-03-27 13:09:26 | INFO     | src.core.plugin_manager | 插件加载成功: test_widgets
2026-03-27 13:09:26 | INFO     | __main__ | 插件加载成功: test_widgets
2026-03-27 13:09:26 | INFO     | src.core.permission_manager | 批量授权: 插件 'text_processing' 获得权限: ['node.register']
2026-03-27 13:09:26 | INFO     | src.core.plugin_manager | 插件 'text_processing' 获得权限: ['node.register']
2026-03-27 13:09:26 | INFO     | src.engine.node_engine | 注册节点类型: text.input '文本输入'
2026-03-27 13:09:26 | INFO     | plugins.text_processing | 注册节点: text.input
2026-03-27 13:09:26 | INFO     | src.engine.node_engine | 注册节点类型: text.join '文本拼接'
2026-03-27 13:09:26 | INFO     | plugins.text_processing | 注册节点: text.join
2026-03-27 13:09:26 | INFO     | src.engine.node_engine | 注册节点类型: text.upper '转大写'
2026-03-27 13:09:26 | INFO     | plugins.text_processing | 注册节点: text.upper
2026-03-27 13:09:26 | INFO     | src.engine.node_engine | 注册节点类型: text.lower '转小写'
2026-03-27 13:09:26 | INFO     | plugins.text_processing | 注册节点: text.lower
2026-03-27 13:09:26 | INFO     | src.engine.node_engine | 注册节点类型: text.replace '文本替换'
2026-03-27 13:09:26 | INFO     | plugins.text_processing | 注册节点: text.replace
2026-03-27 13:09:26 | INFO     | src.core.plugin_manager | 插件加载成功: text_processing
2026-03-27 13:09:26 | INFO     | __main__ | 插件加载成功: text_processing
2026-03-27 13:09:26 | INFO     | src.ui.main_window | MainWindow 初始化完成
2026-03-27 13:09:26 | INFO     | __main__ | 主窗口显示
2026-03-27 13:09:50 | INFO     | __main__ | ==================================================
2026-03-27 13:09:50 | INFO     | __main__ | 办公小工具整合平台 启动
2026-03-27 13:09:50 | INFO     | __main__ | ==================================================
2026-03-27 13:09:50 | INFO     | src.core.app_context | 开始初始化 AppContext...
2026-03-27 13:09:50 | INFO     | src.storage.database | 数据库引擎创建: data/app.db
2026-03-27 13:09:50 | INFO     | src.storage.database | 数据库表创建完成: data/app.db
2026-03-27 13:09:50 | INFO     | src.core.app_context | 数据库初始化完成: data/app.db
2026-03-27 13:09:50 | INFO     | src.core.app_context | AppContext 初始化完成
2026-03-27 13:09:50 | INFO     | __main__ | AppContext 初始化完成
2026-03-27 13:09:50 | INFO     | src.core.plugin_manager | 发现插件: test_widgets v1.0.0 (plugins/test_widgets)
2026-03-27 13:09:50 | INFO     | src.core.plugin_manager | 发现插件: text_processing v1.0.0 (plugins/text_processing)
2026-03-27 13:09:50 | INFO     | __main__ | 发现 2 个插件: ['test_widgets', 'text_processing']
2026-03-27 13:09:50 | INFO     | src.core.permission_manager | 批量授权: 插件 'test_widgets' 获得权限: ['node.register']
2026-03-27 13:09:50 | INFO     | src.core.plugin_manager | 插件 'test_widgets' 获得权限: ['node.register']
2026-03-27 13:09:50 | INFO     | src.engine.node_engine | 注册节点类型: test.text_input '文本输入测试'
2026-03-27 13:09:50 | INFO     | plugins.test_widgets | 注册测试节点: test.text_input
2026-03-27 13:09:50 | INFO     | src.engine.node_engine | 注册节点类型: test.multi_text_input '多文本输入测试'
2026-03-27 13:09:50 | INFO     | plugins.test_widgets | 注册测试节点: test.multi_text_input
2026-03-27 13:09:50 | INFO     | src.engine.node_engine | 注册节点类型: test.integer_input '整数输入测试'
2026-03-27 13:09:50 | INFO     | plugins.test_widgets | 注册测试节点: test.integer_input
2026-03-27 13:09:50 | INFO     | src.engine.node_engine | 注册节点类型: test.float_input '浮点数输入测试'
2026-03-27 13:09:50 | INFO     | plugins.test_widgets | 注册测试节点: test.float_input
2026-03-27 13:09:50 | INFO     | src.engine.node_engine | 注册节点类型: test.boolean_input '布尔值输入测试'
2026-03-27 13:09:50 | INFO     | plugins.test_widgets | 注册测试节点: test.boolean_input
2026-03-27 13:09:50 | INFO     | src.engine.node_engine | 注册节点类型: test.dropdown_input '下拉选择测试'
2026-03-27 13:09:50 | INFO     | plugins.test_widgets | 注册测试节点: test.dropdown_input
2026-03-27 13:09:50 | INFO     | src.engine.node_engine | 注册节点类型: test.file_input '文件选择测试'
2026-03-27 13:09:50 | INFO     | plugins.test_widgets | 注册测试节点: test.file_input
2026-03-27 13:09:50 | INFO     | src.engine.node_engine | 注册节点类型: test.output_preview '输出预览测试'
2026-03-27 13:09:50 | INFO     | plugins.test_widgets | 注册测试节点: test.output_preview
2026-03-27 13:09:50 | INFO     | src.engine.node_engine | 注册节点类型: test.data_source '数据源'
2026-03-27 13:09:50 | INFO     | plugins.test_widgets | 注册测试节点: test.data_source
2026-03-27 13:09:50 | INFO     | src.engine.node_engine | 注册节点类型: test.string_processor '字符串处理'
2026-03-27 13:09:50 | INFO     | plugins.test_widgets | 注册测试节点: test.string_processor
2026-03-27 13:09:50 | INFO     | src.engine.node_engine | 注册节点类型: test.math_calculator '数学计算'
2026-03-27 13:09:50 | INFO     | plugins.test_widgets | 注册测试节点: test.math_calculator
2026-03-27 13:09:50 | INFO     | src.engine.node_engine | 注册节点类型: test.comprehensive '综合测试'
2026-03-27 13:09:50 | INFO     | plugins.test_widgets | 注册测试节点: test.comprehensive
2026-03-27 13:09:50 | INFO     | plugins.test_widgets | 共注册 12 个测试节点
2026-03-27 13:09:50 | INFO     | src.core.plugin_manager | 插件加载成功: test_widgets
2026-03-27 13:09:50 | INFO     | __main__ | 插件加载成功: test_widgets
2026-03-27 13:09:50 | INFO     | src.core.permission_manager | 批量授权: 插件 'text_processing' 获得权限: ['node.register']
2026-03-27 13:09:50 | INFO     | src.core.plugin_manager | 插件 'text_processing' 获得权限: ['node.register']
2026-03-27 13:09:50 | INFO     | src.engine.node_engine | 注册节点类型: text.input '文本输入'
2026-03-27 13:09:50 | INFO     | plugins.text_processing | 注册节点: text.input
2026-03-27 13:09:50 | INFO     | src.engine.node_engine | 注册节点类型: text.join '文本拼接'
2026-03-27 13:09:50 | INFO     | plugins.text_processing | 注册节点: text.join
2026-03-27 13:09:50 | INFO     | src.engine.node_engine | 注册节点类型: text.upper '转大写'
2026-03-27 13:09:50 | INFO     | plugins.text_processing | 注册节点: text.upper
2026-03-27 13:09:50 | INFO     | src.engine.node_engine | 注册节点类型: text.lower '转小写'
2026-03-27 13:09:50 | INFO     | plugins.text_processing | 注册节点: text.lower
2026-03-27 13:09:50 | INFO     | src.engine.node_engine | 注册节点类型: text.replace '文本替换'
2026-03-27 13:09:50 | INFO     | plugins.text_processing | 注册节点: text.replace
2026-03-27 13:09:50 | INFO     | src.core.plugin_manager | 插件加载成功: text_processing
2026-03-27 13:09:50 | INFO     | __main__ | 插件加载成功: text_processing
2026-03-27 13:09:50 | INFO     | src.ui.main_window | MainWindow 初始化完成
2026-03-27 13:09:50 | INFO     | __main__ | 主窗口显示
2026-03-27 13:09:54 | INFO     | src.ui.node_editor.scene | 场景已清空
2026-03-27 13:09:54 | INFO     | src.ui.node_editor.scene | 场景已同步: 0 节点, 0 连接
2026-03-27 13:09:54 | INFO     | src.ui.node_editor.panel | 拖放添加节点: test.multi_text_input at (-232, -215)
2026-03-27 13:09:55 | INFO     | src.ui.node_editor.panel | 拖放添加节点: text.join at (147, 90)
2026-03-27 13:10:00 | INFO     | src.ui.node_editor.panel | 拖放添加节点: test.text_input at (271, -58)
2026-03-27 13:10:08 | INFO     | src.ui.node_editor.scene | 创建连接: ff9765f5...:result -> e39553bf...:text
2026-03-27 13:10:10 | INFO     | src.ui.node_editor.scene | 创建连接: 4c9a7964...:combined -> ff9765f5...:text1
2026-03-27 13:10:12 | INFO     | src.engine.node_engine | 开始执行工作流: 未命名工作流
2026-03-27 13:10:12 | INFO     | src.engine.node_engine | 工作流执行完成: 未命名工作流 - 3/3 成功
2026-03-27 13:10:35 | INFO     | src.ui.main_window | 主窗口关闭
2026-03-27 13:10:35 | INFO     | __main__ | 应用关闭中...
2026-03-27 13:10:35 | INFO     | src.core.app_context | 开始关闭 AppContext...
2026-03-27 13:10:35 | INFO     | src.core.plugin_manager | 插件卸载成功: test_widgets
2026-03-27 13:10:35 | INFO     | src.core.plugin_manager | 插件卸载成功: text_processing
2026-03-27 13:10:35 | INFO     | src.core.plugin_manager | 所有插件已卸载
2026-03-27 13:10:35 | INFO     | src.core.event_bus | 已清除所有事件订阅
2026-03-27 13:10:35 | INFO     | src.storage.database | 数据库连接已关闭: data/app.db
2026-03-27 13:10:35 | INFO     | src.core.app_context | AppContext 关闭完成
2026-03-27 13:10:35 | INFO     | __main__ | AppContext 已关闭
2026-03-27 13:10:35 | INFO     | __main__ | ==================================================
2026-03-27 13:10:35 | INFO     | __main__ | 应用退出 (code: 0)
2026-03-27 13:10:35 | INFO     | __main__ | ==================================================
2026-03-27 13:13:17 | INFO     | __main__ | ==================================================
2026-03-27 13:13:17 | INFO     | __main__ | 办公小工具整合平台 启动
